F1,Number of Records,pollutant,value,month,state
56,1,NO2,16.94734064,2,Odisha
56,1,RSPM,91.36106892,2,Odisha
56,1,SO2,5.889040387,2,Odisha
56,1,SPM,151.7175124,2,Odisha
57,1,AQI,78.1610378,2,Puducherry
57,1,NO2,13.26383187,2,Puducherry
57,1,RSPM,52.32779407,2,Puducherry
57,1,SO2,9.119639948,2,Puducherry
57,1,SPM,81.19935647,2,Puducherry
58,1,AQI,177.2733587,2,Punjab
58,1,NO2,26.97510854,2,Punjab
58,1,RSPM,152.897371,2,Punjab
58,1,SO2,10.1435767,2,Punjab
58,1,SPM,168.6573456,2,Punjab
59,1,AQI,213.6804388,2,Rajasthan
59,1,NO2,27.92487063,2,Rajasthan
59,1,RSPM,117.8762875,2,Rajasthan
59,1,SO2,6.979970269,2,Rajasthan
59,1,SPM,228.9245472,2,Rajasthan
60,1,AQI,117.19702,2,Tamil Nadu
60,1,NO2,21.20152252,2,Tamil Nadu
60,1,RSPM,68.43596829,2,Tamil Nadu
60,1,SO2,9.801008385,2,Tamil Nadu
60,1,SPM,120.7176949,2,Tamil Nadu
61,1,AQI,96.84407217,2,Telengana
61,1,NO2,20.31065292,2,Telengana
61,1,RSPM,88.43298969,2,Telengana
61,1,SO2,5.019106529,2,Telengana
61,1,SPM,26.2,2,Telengana
62,1,AQI,245.7031957,2,Uttar Pradesh
62,1,NO2,26.73271446,2,Uttar Pradesh
62,1,RSPM,160.2641612,2,Uttar Pradesh
62,1,SO2,10.9335141,2,Uttar Pradesh
62,1,SPM,246.5999933,2,Uttar Pradesh
63,1,AQI,169.6128744,2,Uttarakhand
63,1,NO2,22.86027725,2,Uttarakhand
63,1,RSPM,139.0382728,2,Uttarakhand
63,1,SO2,17.23308636,2,Uttarakhand
63,1,SPM,145.3709688,2,Uttarakhand
64,1,AQI,145.7961651,2,West Bengal
64,1,NO2,43.47994173,2,West Bengal
64,1,RSPM,94.12638578,2,West Bengal
64,1,SO2,7.940923353,2,West Bengal
64,1,SPM,148.8495368,2,West Bengal
65,1,AQI,150.2311138,3,Andhra Pradesh
65,1,NO2,20.83639644,3,Andhra Pradesh
65,1,RSPM,82.31863795,3,Andhra Pradesh
65,1,SO2,5.957522456,3,Andhra Pradesh
65,1,SPM,150.5966245,3,Andhra Pradesh
66,1,AQI,151.4381802,3,Assam
66,1,NO2,15.650169,3,Assam
66,1,RSPM,115.7992113,3,Assam
66,1,SO2,7.057749879,3,Assam
66,1,SPM,148.9696188,3,Assam
67,1,AQI,188.3333926,3,Bihar
67,1,NO2,27.97466667,3,Bihar
67,1,RSPM,114.28,3,Bihar
67,1,SO2,8.630666667,3,Bihar
67,1,SPM,215.0318,3,Bihar
68,1,AQI,160.6993692,3,Chandigarh
68,1,NO2,17.34418605,3,Chandigarh
68,1,RSPM,94.72229822,3,Chandigarh
68,1,SO2,6.920365937,3,Chandigarh
68,1,SPM,176.5037335,3,Chandigarh
69,1,AQI,171.8834826,3,Chhattisgarh
69,1,NO2,23.99953737,3,Chhattisgarh
69,1,RSPM,118.227503,3,Chhattisgarh
69,1,SO2,12.8029656,3,Chhattisgarh
69,1,SPM,186.8055635,3,Chhattisgarh
70,1,AQI,164.4771158,3,Dadra & Nagar Haveli
70,1,NO2,18.17659574,3,Dadra & Nagar Haveli
70,1,RSPM,91.08510638,3,Dadra & Nagar Haveli
70,1,SO2,9.138297872,3,Dadra & Nagar Haveli
70,1,SPM,184.7143972,3,Dadra & Nagar Haveli
71,1,AQI,172.3411364,3,Daman & Diu
71,1,NO2,18.59772727,3,Daman & Diu
71,1,RSPM,74.61363636,3,Daman & Diu
71,1,SO2,8.272727273,3,Daman & Diu
71,1,SPM,196.7357197,3,Daman & Diu
72,1,AQI,244.0391394,3,Delhi
72,1,NO2,37.15924837,3,Delhi
72,1,RSPM,124.5252288,3,Delhi
72,1,SO2,7.322777778,3,Delhi
72,1,SPM,271.9293627,3,Delhi
73,1,AQI,101.060444,3,Goa
73,1,NO2,14.46118038,3,Goa
73,1,RSPM,73.70349127,3,Goa
73,1,SO2,7.536849543,3,Goa
73,1,SPM,77.30182461,3,Goa
74,1,AQI,161.5460077,3,Gujarat
74,1,NO2,24.14784397,3,Gujarat
74,1,RSPM,100.7119048,3,Gujarat
74,1,SO2,15.2197201,3,Gujarat
74,1,SPM,171.6480779,3,Gujarat
75,1,AQI,193.4498115,3,Haryana
75,1,NO2,20.99081633,3,Haryana
75,1,RSPM,126.0853571,3,Haryana
75,1,SO2,9.901020408,3,Haryana
75,1,SPM,214.9769133,3,Haryana
76,1,AQI,151.2550924,3,Himachal Pradesh
76,1,NO2,14.24406439,3,Himachal Pradesh
76,1,RSPM,92.59171971,3,Himachal Pradesh
76,1,SO2,5.031496472,3,Himachal Pradesh
76,1,SPM,153.6523444,3,Himachal Pradesh
77,1,AQI,146.3407556,3,Jammu & Kashmir
77,1,NO2,12.44151376,3,Jammu & Kashmir
77,1,RSPM,127.2752294,3,Jammu & Kashmir
77,1,SO2,9.298165138,3,Jammu & Kashmir
77,1,SPM,124.9163832,3,Jammu & Kashmir
78,1,AQI,173.5530792,3,Jharkhand
78,1,NO2,37.53646487,3,Jharkhand
78,1,RSPM,170.4557848,3,Jharkhand
78,1,SO2,16.43507474,3,Jharkhand
78,1,SPM,163.7513236,3,Jharkhand
79,1,AQI,132.5797175,3,Karnataka
79,1,NO2,23.05380307,3,Karnataka
79,1,RSPM,76.37752227,3,Karnataka
79,1,SO2,10.19600039,3,Karnataka
79,1,SPM,134.9257616,3,Karnataka
80,1,AQI,97.42799117,3,Kerala
80,1,NO2,14.8209163,3,Kerala
80,1,RSPM,52.48279801,3,Kerala
80,1,SO2,5.373017729,3,Kerala
80,1,SPM,99.42654853,3,Kerala
81,1,AQI,163.6138597,3,Madhya Pradesh
81,1,NO2,18.54353346,3,Madhya Pradesh
81,1,RSPM,104.2035803,3,Madhya Pradesh
81,1,SO2,10.26970473,3,Madhya Pradesh
81,1,SPM,174.8739068,3,Madhya Pradesh
82,1,AQI,156.7000763,3,Maharashtra
82,1,NO2,27.19270556,3,Maharashtra
82,1,RSPM,98.55967648,3,Maharashtra
82,1,SO2,12.8316182,3,Maharashtra
82,1,SPM,160.3003641,3,Maharashtra
83,1,AQI,140.9333333,3,Manipur
83,1,NO2,19.58,3,Manipur
83,1,RSPM,85.6,3,Manipur
83,1,SO2,7.52,3,Manipur
83,1,SPM,161.4,3,Manipur
84,1,AQI,101.2845991,3,Meghalaya
84,1,NO2,12.77894228,3,Meghalaya
84,1,RSPM,66.13590169,3,Meghalaya
84,1,SO2,4.964443524,3,Meghalaya
84,1,SPM,90.75044877,3,Meghalaya
85,1,AQI,87.14288496,3,Mizoram
85,1,NO2,9.48903537,3,Mizoram
85,1,RSPM,52.16827438,3,Mizoram
85,1,SO2,3.779764202,3,Mizoram
85,1,SPM,82.60275456,3,Mizoram
86,1,AQI,130.3967161,3,Nagaland
86,1,NO2,11.3220339,3,Nagaland
86,1,RSPM,93.21927966,3,Nagaland
86,1,SO2,5.045550847,3,Nagaland
86,1,SPM,125.6205508,3,Nagaland
87,1,AQI,143.724863,3,Odisha
87,1,NO2,16.53456537,3,Odisha
87,1,RSPM,86.99030308,3,Odisha
87,1,SO2,5.893366727,3,Odisha
87,1,SPM,152.1594971,3,Odisha
88,1,AQI,87.93206917,3,Puducherry
88,1,NO2,13.69657076,3,Puducherry
88,1,RSPM,53.49752979,3,Puducherry
88,1,SO2,9.260215054,3,Puducherry
88,1,SPM,90.88121186,3,Puducherry
89,1,AQI,175.4574155,3,Punjab
89,1,NO2,27.65919111,3,Punjab
89,1,RSPM,155.0874607,3,Punjab
89,1,SO2,10.37983019,3,Punjab
89,1,SPM,165.6070958,3,Punjab
90,1,AQI,218.4379674,3,Rajasthan
90,1,NO2,27.34724324,3,Rajasthan
90,1,RSPM,119.3531039,3,Rajasthan
90,1,SO2,6.813285507,3,Rajasthan
90,1,SPM,234.6278019,3,Rajasthan
91,1,AQI,113.3309497,3,Tamil Nadu
91,1,NO2,21.52245528,3,Tamil Nadu
91,1,RSPM,67.46242454,3,Tamil Nadu
91,1,SO2,10.13161932,3,Tamil Nadu
91,1,SPM,115.7594963,3,Tamil Nadu
92,1,AQI,94.85736932,3,Telengana
92,1,NO2,21.16709512,3,Telengana
92,1,RSPM,88.78663239,3,Telengana
92,1,SO2,5.10907455,3,Telengana
92,1,SPM,26.2,3,Telengana
93,1,AQI,243.2744133,3,Uttar Pradesh
93,1,NO2,26.46563732,3,Uttar Pradesh
93,1,RSPM,160.0227612,3,Uttar Pradesh
93,1,SO2,10.63238297,3,Uttar Pradesh
93,1,SPM,244.0401158,3,Uttar Pradesh
94,1,AQI,169.88004,3,Uttarakhand
94,1,NO2,23.078318,3,Uttarakhand
94,1,RSPM,132.8611914,3,Uttarakhand
94,1,SO2,16.51171704,3,Uttarakhand
94,1,SPM,146.2380201,3,Uttarakhand
95,1,AQI,145.4527976,3,West Bengal
95,1,NO2,42.56390988,3,West Bengal
95,1,RSPM,88.70725348,3,West Bengal
95,1,SO2,7.638664987,3,West Bengal
95,1,SPM,143.9704427,3,West Bengal
96,1,AQI,152.1366507,4,Andhra Pradesh
96,1,NO2,21.58240557,4,Andhra Pradesh
96,1,RSPM,78.85708132,4,Andhra Pradesh
96,1,SO2,6.998816624,4,Andhra Pradesh
96,1,SPM,164.3620783,4,Andhra Pradesh
97,1,AQI,88.30208333,4,Arunachal Pradesh
97,1,NO2,5,4,Arunachal Pradesh
97,1,RSPM,79.625,4,Arunachal Pradesh
97,1,SO2,2,4,Arunachal Pradesh
97,1,SPM,26.2,4,Arunachal Pradesh
98,1,AQI,135.9314973,4,Assam
98,1,NO2,14.70051128,4,Assam
98,1,RSPM,87.59846615,4,Assam
98,1,SO2,6.516889986,4,Assam
98,1,SPM,132.0317031,4,Assam
99,1,AQI,207.0658699,4,Bihar
99,1,NO2,29.29605263,4,Bihar
99,1,RSPM,111,4,Bihar
99,1,SO2,7.219736842,4,Bihar
99,1,SPM,235.7904825,4,Bihar
100,1,AQI,176.104247,4,Chandigarh
100,1,NO2,17.57963948,4,Chandigarh
100,1,RSPM,97.9322695,4,Chandigarh
100,1,SO2,6.84464539,4,Chandigarh
100,1,SPM,191.1170183,4,Chandigarh
101,1,AQI,174.4164513,4,Chhattisgarh
101,1,NO2,24.32368523,4,Chhattisgarh
101,1,RSPM,117.1736401,4,Chhattisgarh
101,1,SO2,12.91177494,4,Chhattisgarh
101,1,SPM,189.2698671,4,Chhattisgarh
102,1,AQI,203.0823109,4,Dadra & Nagar Haveli
102,1,NO2,17.75531915,4,Dadra & Nagar Haveli
102,1,RSPM,83.10638298,4,Dadra & Nagar Haveli
102,1,SO2,8.646808511,4,Dadra & Nagar Haveli
102,1,SPM,227.6985816,4,Dadra & Nagar Haveli
103,1,AQI,161.5279745,4,Daman & Diu
103,1,NO2,17.86875,4,Daman & Diu
103,1,RSPM,86.62416667,4,Daman & Diu
103,1,SO2,8.477083333,4,Daman & Diu
103,1,SPM,176.2240972,4,Daman & Diu
104,1,AQI,254.487145,4,Delhi
104,1,NO2,37.77022422,4,Delhi
104,1,RSPM,129.3798206,4,Delhi
104,1,SO2,7.142286996,4,Delhi
104,1,SPM,276.6636771,4,Delhi
105,1,AQI,104.1769552,4,Goa
105,1,NO2,13.9082403,4,Goa
105,1,RSPM,64.58748006,4,Goa
105,1,SO2,7.264805954,4,Goa
105,1,SPM,81.43345295,4,Goa
106,1,AQI,165.6135993,4,Gujarat
106,1,NO2,23.91960014,4,Gujarat
106,1,RSPM,102.3372034,4,Gujarat
106,1,SO2,15.35030892,4,Gujarat
106,1,SPM,179.5294885,4,Gujarat
107,1,AQI,197.6420069,4,Haryana
107,1,NO2,20.841,4,Haryana
107,1,RSPM,142.36695,4,Haryana
107,1,SO2,11.1535,4,Haryana
107,1,SPM,207.6150602,4,Haryana
108,1,AQI,153.8364576,4,Himachal Pradesh
108,1,NO2,14.86307862,4,Himachal Pradesh
108,1,RSPM,93.34456579,4,Himachal Pradesh
108,1,SO2,4.949290946,4,Himachal Pradesh
108,1,SPM,154.1463068,4,Himachal Pradesh
109,1,AQI,143.03576,4,Jammu & Kashmir
109,1,NO2,11.11862245,4,Jammu & Kashmir
109,1,RSPM,110.6760204,4,Jammu & Kashmir
109,1,SO2,7.970663265,4,Jammu & Kashmir
109,1,SPM,122.9160071,4,Jammu & Kashmir
110,1,AQI,176.333247,4,Jharkhand
110,1,NO2,38.22612439,4,Jharkhand
110,1,RSPM,162.09658,4,Jharkhand
110,1,SO2,16.19517217,4,Jharkhand
110,1,SPM,170.0275006,4,Jharkhand
111,1,AQI,126.4848386,4,Karnataka
111,1,NO2,22.71059303,4,Karnataka
111,1,RSPM,72.11311361,4,Karnataka
111,1,SO2,9.791633598,4,Karnataka
111,1,SPM,127.064181,4,Karnataka
112,1,AQI,93.53787864,4,Kerala
112,1,NO2,14.65951239,4,Kerala
112,1,RSPM,51.15958293,4,Kerala
112,1,SO2,5.495239206,4,Kerala
112,1,SPM,95.16340943,4,Kerala
113,1,AQI,165.5815735,4,Madhya Pradesh
113,1,NO2,18.36450678,4,Madhya Pradesh
113,1,RSPM,105.429698,4,Madhya Pradesh
113,1,SO2,10.15318924,4,Madhya Pradesh
113,1,SPM,175.9127612,4,Madhya Pradesh
114,1,AQI,151.6744017,4,Maharashtra
114,1,NO2,27.03169002,4,Maharashtra
114,1,RSPM,93.12236107,4,Maharashtra
114,1,SO2,12.71981103,4,Maharashtra
114,1,SPM,153.5765195,4,Maharashtra
115,1,AQI,191.2833333,4,Manipur
115,1,NO2,18.8,4,Manipur
115,1,RSPM,67.8,4,Manipur
115,1,SO2,10.66,4,Manipur
115,1,SPM,211,4,Manipur
116,1,AQI,97.94619755,4,Meghalaya
116,1,NO2,10.94334638,4,Meghalaya
116,1,RSPM,62.42302675,4,Meghalaya
116,1,SO2,4.979941292,4,Meghalaya
116,1,SPM,89.61203523,4,Meghalaya
117,1,AQI,81.00063721,4,Mizoram
117,1,NO2,9.054860031,4,Mizoram
117,1,RSPM,48.03810264,4,Mizoram
117,1,SO2,3.958709176,4,Mizoram
117,1,SPM,76.51565578,4,Mizoram
118,1,AQI,117.2662648,4,Nagaland
118,1,NO2,10.40585534,4,Nagaland
118,1,RSPM,75.66360505,4,Nagaland
118,1,SO2,5.447187141,4,Nagaland
118,1,SPM,115.8811711,4,Nagaland
119,1,AQI,133.6073637,4,Odisha
119,1,NO2,16.42809547,4,Odisha
119,1,RSPM,79.0945439,4,Odisha
119,1,SO2,5.726042875,4,Odisha
119,1,SPM,140.0758053,4,Odisha
120,1,AQI,80.60776427,4,Puducherry
120,1,NO2,13.46704085,4,Puducherry
120,1,RSPM,50.8902401,4,Puducherry
120,1,SO2,8.614164328,4,Puducherry
120,1,SPM,84.22606798,4,Puducherry
121,1,AQI,180.1656705,4,Punjab
121,1,NO2,27.37585672,4,Punjab
121,1,RSPM,152.4905267,4,Punjab
